 Comment / ID, Start time, Sample size, Corr. f, Density,, CRM1, 7/17/2014 10:41:08 AM, 100.11 g,1, 1.0 g/mL,, EQP titration[1],,,,,, Volume, Increment, Signal, Change, 1st deriv., Time, Temperature mL, mL, mV, mV, mV/mL, s, oC0, NaN,28.1, NaN, NaN,0,21.10.04,0.04,-39.6,-67.7, NaN,28,210.08,0.04,-40.9,-1.3, NaN,31,210.12,0.04,-40.9,0, NaN,34,210.16,0.04,-39.4,1.5, NaN,38,210.2,0.04,-36.6,2.8, NaN,46,210.24,0.04,-22.5,14.1, NaN,76,21.10.28,0.04,-15.3,7.2, NaN,94,210.32,0.04,-10.5,4.8, NaN,107,210.36,0.04,-7.3,3.2, NaN,114,210.4,0.04,-3.8,3.5, NaN,121,210.44,0.04,-1.1,2.7, NaN,128,210.48,0.04,1.2,2.3, NaN,135,210.52,0.04,4.5,3.3, NaN,144,210.56,0.04,7,2.5, NaN,152,210.6,0.04,9.6,2.6, NaN,157,210.64,0.04,12.8,3.2, NaN,166,210.68,0.04,16.2,3.4, NaN,173,210.72,0.04,19.9,3.7, NaN,178,210.76,0.04,22.6,2.7, NaN,184,210.8,0.04,23.7,1.1, NaN,188,210.84,0.04,25.6,1.9, NaN,194,210.88,0.04,28.5,2.9, NaN,200,210.92,0.04,31.6,3.1, NaN,204,210.96,0.04,33.9,2.3, NaN,209,211,0.04,37.5,3.6, NaN,214,211.04,0.04,39.7,2.2, NaN,219,21.11.08,0.04,42.5,2.8, NaN,223,211.12,0.04,46,3.5, NaN,228,21.11.16,0.04,48.6,2.6, NaN,232,211.2,0.04,50.8,2.2, NaN,237,21.11.24,0.04,54.6,3.8, NaN,241,211.28,0.04,56.5,1.9, NaN,245,21.11.32,0.04,58.2,1.7, NaN,249,21.11.36,0.04,62.8,4.6, NaN,253,21.11.4,0.04,65.4,2.6, NaN,257,211.44,0.04,69.2,3.8, NaN,261,21.11.48,0.04,71,1.8, NaN,265,21.11.52,0.04,73.1,2.1, NaN,269,21.11.56,0.04,76.1,3, NaN,273,21.11.6,0.04,77.7,1.6, NaN,277,21.11.64,0.04,80.5,2.8, NaN,281,21.11.68,0.04,85.5,5, NaN,285,21.11.72,0.04,87.7,2.2, NaN,289,21.11.76,0.04,90.3,2.6, NaN,293,21.11.8,0.04,94.5,4.2, NaN,297,21.11.84,0.04,97.6,3.1, NaN,301,21.11.88,0.04,102.2,4.6, NaN,305,21.11.92,0.04,108,5.8, NaN,309,21.11.96,0.04,114.5,6.5, NaN,313,21.12,0.04,117.9,3.4, NaN,317,21.12.04,0.04,123.6,5.7, NaN,321,21.12.08,0.04,127.1,3.5, NaN,326,21.12.12,0.04,135.5,8.4, NaN,331,21.12.16,0.04,144.1,8.6, NaN,336,21.12.2,0.04,156.3,12.2,248.18,341,21.12.24,0.04,165.9,9.6,234.52,345,21.12.28,0.04,173.1,7.2,192.97,349,21.12.32,0.04,179.7,6.6,150.54,354,21.12.36,0.04,185.3,5.6,111.71,358,21.12.38,0.02,185.7,0.4,103.7,723,21.12.4,0.02,189.4,3.7,97.04,727,21.12.42,0.02,190.5,1.1,91.08,730,21.12.44,0.02,192.1,1.6,89.67,735,21.12.46,0.02,194.2,2.1,89.87,738,21.12.48,0.02,196.4,2.2,78.77,742,21.12.5,0.02,197.6,1.2,76.03,745,21.12.52,0.02,198.7,1.1,68.43,750,21.12.54,0.02,200.4,1.7,63.37,753,21.12.56,0.02,201.5,1.1,62.45,757,21.12.58,0.02,202.5,1,62.49,762,21.12.6,0.02,204.4,1.9,60.56,765,21.12.62,0.02,205.1,0.7,56.42,769,21.12.64,0.02,206.2,1.1,54.13,772,21.12.66,0.02,207.3,1.1,49.87,776,21.12.68,0.02,208.5,1.2,45.54,780,21.12.7,0.02,209.1,0.6,47.37,784,21.12.72,0.02,210.1,1,43.98,787,21.12.74,0.02,211,0.9,43.33,791,21.12.76,0.02,211.8,0.8,44.92,795,21.12.78,0.02,212.9,1.1,43.23,798,21.12.8,0.02,213.5,0.6,41.8,802,21.12.82,0.02,214.5,1,39.31,806,21.12.84,0.02,215.3,0.8,37.83,809,21.12.86,0.02,215.7,0.4,36.78,813,21.12.88,0.02,216.9,1.2,35.98,816,21.12.9,0.02,217.2,0.3,36.23,819,21.12.92,0.02,218.2,1,36.78,823,21.12.94,0.02,218.8,0.6,33.69,826,21.12.96,0.02,219.4,0.6,28.86,829,21.12.98,0.02,220.3,0.9,28.65,833,21.13,0.02,220.5,0.2,25.05,836,21.13.02,0.02,220.9,0.4,27.09,840,21.13.04,0.02,221.6,0.7,26.97,844,21.13.06,0.02,222.3,0.7,29.17,847,21.13.08,0.02,222.7,0.4,30.73,851,21.13.1,0.02,223.5,0.8,28.85,854,21.13.12,0.02,223.8,0.3,26.11,858,21.13.14,0.02,224.6,0.8,26.59,861,21.13.16,0.02,224.9,0.3,26,864,21.13.18,0.02,225.5,0.6,23.85,868,21.13.2,0.02,225.9,0.4,23.83,872,21.13.22,0.02,226.6,0.7,23.16,875,21.13.24,0.02,226.8,0.2,24.5,878,21.13.26,0.02,227.3,0.5,23.52,882,21.13.28,0.02,227.9,0.6,23.82,885,21.13.3,0.02,228.4,0.5,24.03,889,21.13.32,0.02,228.8,0.4,23.9,892,21.13.34,0.02,229.2,0.4,19.9,896,21.13.36,0.02,229.7,0.5,18.18,899,21.13.38,0.02,230.1,0.4,17.87,903,21.13.4,0.02,230.3,0.2,18.93,906,21.13.42,0.02,230.6,0.3,19.8,909,21.13.44,0.02,231.2,0.6,21.33,913,21.13.46,0.02,231.6,0.4,21.22,916,21.13.48,0.02,232.1,0.5,19.7,920,21.13.5,0.02,232.4,0.3,20.16,923,21.13.52,0.02,232.8,0.4,20.2,927,21.13.54,0.02,233,0.2,21.03,930,21.13.56,0.02,233.6,0.6,19.36,934,21.13.58,0.02,234.3,0.7,18.25,937,21.13.6,0.02,234.3,0,16.41,940,21.13.62,0.02,234.6,0.3,15.03,944,21.13.64,0.02,234.8,0.2,13.86,947,21.13.66,0.02,235.3,0.5,14.84,951,21.13.68,0.02,235.6,0.3,17.35,954,21.13.7,0.02,235.9,0.3,17.05,957,21.13.72,0.02,236.2,0.3, NaN,960,21.13.74,0.02,236.5,0.3, NaN,964,21.13.76,0.02,237,0.5, NaN,968,21.13.78,0.02,237.3,0.3, NaN,971,21.13.8,0.02,237.6,0.3, NaN,974,21.1